To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.ktor.network.tls.jar!/META-INF/ktor-network-tls.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.ktor.network.tls.jar!/META-INF/ktor-network.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.ktor.server.cio.jar!/META-INF/ktor-server-cio.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.ktor.server.cio.jar!/META-INF/ktor-server-core.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.ktor.utils.jar!/META-INF/kotlinx-serialization-core.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.ktor.utils.jar!/META-INF/ktor-utils.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.pty4j.jar!/META-INF/pty4j.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.1.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.analysis.impl.jar!/META-INF/intellij.platform.analysis.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.analysis.impl.jar!/META-INF/intellij.platform.indexing.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.analysis.jar!/META-INF/intellij.platform.analysis.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.analysis.jar!/META-INF/intellij.platform.util.text.matching.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.builtInServer.impl.jar!/META-INF/intellij.platform.builtInServer.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.builtInServer.jar!/META-INF/intellij.platform.builtInServer.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.core.impl.jar!/META-INF/intellij.platform.core.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.core.impl.jar!/META-INF/intellij.platform.pluginSystem.parser.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.core.impl.jar!/META-INF/intellij.platform.syntax.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.core.jar!/META-INF/intellij.platform.core.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.core.jar!/META-INF/intellij.platform.util.coroutines.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.core.jar!/META-INF/intellij.platform.util.progress.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.core.ui.jar!/META-INF/intellij.platform.core.ui.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.credentialStore.impl.jar!/META-INF/intellij.platform.credentialStore.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.credentialStore.ui.jar!/META-INF/intellij.platform.credentialStore.ui.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.debugger.impl.jar!/META-INF/intellij.platform.debugger.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.debugger.impl.rpc.jar!/META-INF/intellij.platform.debugger.impl.rpc.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.debugger.impl.shared.jar!/META-INF/intellij.platform.debugger.impl.shared.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.debugger.impl.ui.jar!/META-INF/intellij.platform.debugger.impl.ui.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.debugger.jar!/META-INF/intellij.platform.debugger.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.diff.impl.jar!/META-INF/intellij.platform.diff.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.diff.jar!/META-INF/intellij.platform.diff.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.diff.jar!/META-INF/intellij.platform.util.diff.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.eel.impl.jar!/META-INF/intellij.platform.eel.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.externalProcessAuthHelper.jar!/META-INF/intellij.platform.externalProcessAuthHelper.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.externalSystem.dependencyUpdater.jar!/META-INF/intellij.platform.externalSystem.dependencyUpdater.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.externalSystem.impl.jar!/META-INF/intellij.platform.externalSystem.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.externalSystem.jar!/META-INF/intellij.platform.externalSystem.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.find.jar!/META-INF/intellij.platform.find.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.concurrency.jar!/META-INF/intellij.platform.ide.concurrency.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.core.jar!/META-INF/intellij.platform.ide.core.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.core.jar!/META-INF/intellij.platform.settings.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.impl.jar!/META-INF/intellij.platform.buildData.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.impl.jar!/META-INF/intellij.platform.codeStyle.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.impl.jar!/META-INF/intellij.platform.diagnostic.startUpPerformanceReporter.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.impl.jar!/META-INF/intellij.platform.ide.core.plugins.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.impl.jar!/META-INF/intellij.platform.ide.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.impl.jar!/META-INF/intellij.platform.ide.recentProjects.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.impl.jar!/META-INF/intellij.platform.ide.ui.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.impl.jar!/META-INF/intellij.platform.ide.util.io.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.impl.jar!/META-INF/intellij.platform.ide.util.netty.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.impl.jar!/META-INF/intellij.platform.ijent.community.buildConstants.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.impl.jar!/META-INF/intellij.platform.ijent.community.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.impl.jar!/META-INF/intellij.platform.ijent.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.impl.jar!/META-INF/intellij.platform.objectSerializer.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.impl.jar!/META-INF/intellij.platform.syntax.extensions.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.impl.jar!/META-INF/intellij.platform.syntax.i18n.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.impl.jar!/META-INF/intellij.platform.syntax.psi.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.impl.jar!/META-INF/intellij.platform.syntax.tree.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.impl.jar!/META-INF/intellij.platform.syntax.util.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.impl.jar!/META-INF/intellij.platform.ui.jcef.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.impl.jar!/META-INF/lib.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.jar!/META-INF/intellij.platform.credentialStore.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.jar!/META-INF/intellij.platform.ide.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.jar!/META-INF/intellij.platform.ide.observable.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.jar!/META-INF/intellij.platform.ide.progress.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.jar!/META-INF/intellij.platform.ide.rpc.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.jar!/META-INF/intellij.platform.instanceContainer.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.jar!/META-INF/intellij.platform.project.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.ide.jar!/META-INF/intellij.platform.serviceContainer.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.kernel.jar!/META-INF/intellij.platform.kernel.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.kernel.jar!/META-INF/intellij.platform.pasta.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.lang.core.jar!/META-INF/intellij.platform.lang.core.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.lang.impl.jar!/META-INF/intellij.platform.configurationStore.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.lang.impl.jar!/META-INF/intellij.platform.execution.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.lang.impl.jar!/META-INF/intellij.platform.foldings.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.lang.impl.jar!/META-INF/intellij.platform.ide.bootstrap.eel.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.lang.impl.jar!/META-INF/intellij.platform.ide.bootstrap.kernel.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.lang.impl.jar!/META-INF/intellij.platform.ide.bootstrap.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.lang.impl.jar!/META-INF/intellij.platform.ide.codeinsight.inline.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.lang.impl.jar!/META-INF/intellij.platform.ide.initialConfigImport.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.lang.impl.jar!/META-INF/intellij.platform.ide.internal.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.lang.impl.jar!/META-INF/intellij.platform.ide.updateChecker.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.lang.impl.jar!/META-INF/intellij.platform.lang.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.lang.impl.jar!/META-INF/intellij.platform.wsl.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.lang.jar!/META-INF/intellij.platform.backend.observation.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
